,max_time,save.full_data.interval,cell_definitions.cell_definition[@name='malignant_epithelial_cell'].motility.persistence_time,cell_definitions.cell_definition[@name='malignant_epithelial_cell'].motility.migration_bias,cell_definitions.cell_definition[@name='malignant_epithelial_cell'].motility.speed,cell_definitions.cell_definition[@name='malignant_epithelial_cell'].mechanics.cell_adhesion_affinities.cell_adhesion_affinity[@name='malignant_epithelial_cell'],cell_definitions.cell_definition[@name='M0_macrophage'].motility.persistence_time,cell_definitions.cell_definition[@name='M1_macrophage'].motility.persistence_time,cell_definitions.cell_definition[@name='M1_macrophage'].cell_interactions.dead_phagocytosis_rate,cell_definitions.cell_definition[@name='M2_macrophage'].motility.persistence_time,cell_definitions.cell_definition[@name='M2_macrophage'].cell_interactions.dead_phagocytosis_rate,cell_definitions.cell_definition[@name='effector_T_cell'].cell_interactions.attack_rates.attack_rate[@name='malignant_epithelial_cell'],cell_definitions.cell_definition[@name='exhausted_T_cell'].secretion.substrate[@name='pro-inflammatory_factor'].secretion_rate,cell_definitions.cell_definition[@name='exhausted_T_cell'].secretion.substrate[@name='pro-inflammatory_factor'].secretion_target,initial_conditions.cell_positions.filename,initial_conditions.cell_positions.folder
0,10080.0,1440.0,9.002172175559027,0.6723932693539976,7.976998211792415,0.72686216755321,1.705604089397607,2.4934516629907497,0.5515456637616972,3.5712595042212554,0.05940164359913588,2.1481087423432728,0.16527275211707768,0.9335871110987471,spheroid_1.csv,../cell_patterns
1,10080.0,1440.0,4.839079728606392,0.14069141812941915,9.83627182167758,1.3731400440399275,5.083522145558853,9.90312536495551,0.9492529498805375,4.938306542853165,0.24645769929300254,2.8414360282006195,0.8197451150112434,0.8281527001545023,spheroid_2.csv,../cell_patterns
2,10080.0,1440.0,5.885301203679062,0.5095644905848887,7.335874672510059,0.6685819934788042,6.306363412860191,8.722555047430486,0.4960886934044961,1.1145573856965,0.740061140492563,0.5358301451492199,0.9444060512064502,0.4125028476954683,spheroid_0.csv,../cell_patterns
3,10080.0,1440.0,1.9679918880153664,0.32688303975613064,8.631977431275738,0.529316608436164,7.655221490421126,2.0924554825135617,0.7261692903132257,4.318655969727121,0.6699045667212006,2.7464300201020313,0.3967665541516533,0.6620511435504612,spheroid_1.csv,../cell_patterns
4,10080.0,1440.0,7.003587445153785,0.08115840387631909,5.689358946625665,0.7998152200759314,8.476370459603542,4.902471935718964,0.8971050903869727,8.842083780750338,0.589187420082295,0.8212537820390016,0.15767272089404274,0.4366270303238235,spheroid_2.csv,../cell_patterns
5,10080.0,1440.0,0.7855804707124094,0.12120647334008278,8.962813865260673,1.0003520051150538,9.824352246397986,5.7765952180731155,0.7879659146362189,0.7007084769435561,0.5198232990004759,2.014023112366649,0.10161659736967774,0.1888082015551831,spheroid_0.csv,../cell_patterns
6,10080.0,1440.0,5.640646418053162,0.6567104518945106,14.424918700325376,1.241069230297223,5.583308796278809,2.8609389641951033,0.9250663309450662,6.048894458346658,0.6951028606580536,1.0379762639923797,0.06545383740942079,0.8969402175950354,spheroid_1.csv,../cell_patterns
7,10080.0,1440.0,2.5774808783845984,0.7232375989841952,8.073152296497165,1.094126359050372,8.851840692360303,7.512580472730016,0.15070942023582098,9.415306588594325,0.4811798666836347,2.2817861105157355,0.7158660031332861,0.8595483465572594,spheroid_2.csv,../cell_patterns
8,10080.0,1440.0,9.556531898966158,0.1588981184320166,6.632532826721772,1.0470122155535608,0.6672579419215698,8.140586559123305,0.3897850889390221,5.525361024039363,0.8896172755477145,1.6825181625495846,0.7348663632839766,0.5224570352264174,spheroid_0.csv,../cell_patterns
9,10080.0,1440.0,1.5880782184442481,0.5687300548907146,12.726084519032657,1.150964695852948,6.766673380734481,3.359277773415435,0.9713530282311095,1.6553569120914815,0.3030176288778659,2.0472850203697153,0.7748238634233826,0.5923322319095321,spheroid_1.csv,../cell_patterns
